-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hiep0247/hiep_ros2/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/materials.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/robot.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/lidar.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/launch
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/launch/check_urdf.launch.py
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/launch/robot_state_publisher.launch.py
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/launch/display_urdf_v1.launch.py
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/rviz
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/rviz/rviz.rviz
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description.rviz
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/rviz/mec_mobile_description_agv.rviz
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/package.dsv
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/package.xml
